-- Merging decision tree log ---
application
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\a794d54d216a032c69d371623472296e\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f14a374216be0a378ac20dad8ed75215\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Soham\.gradle\caches\8.10.2\transforms\d3f549456ac334b9662b03a8bb3ca047\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\72288f06de6b9dcc1016cab49be96bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\d67b378038ebd3642426ef49a24dc55f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\0c2fe07ca1553c701c96a682f9b78a46\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\6bc8b370cc4db0295a46c5332b641980\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ca60be589f3017176b432e04a4295053\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ee40907df6635dadbd2abe5161721138\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\35d43ac5b93081fc719d5206591bc8b3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\4cf4aaf0c2a5f8e9be19976f292485c2\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\23adfe722c8911b0c72ccd7b6c20c672\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\0df03071d3ea5a13ca8a701a85da690b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\0095a4dba85ef3c38f0a9652b34cd9be\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\30580628b6a4c90a31a9185e5e7442f2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\141e4ef551e1154e2ac426f165237904\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\41e07aead55b08b2333faf983198ad06\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\cd92bae720914f168c1814028567c81a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\a2ed07f54847a8f2b410563d1929600a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\d57a1f6c01347d085f9144e73c250e20\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\504a3b9bc759ca6028567aaea36c5498\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1012b3d72a26572e790cb673f126d840\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\036bf9815c14bcee3ad2478a512da539\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\93427648a2a3d956663464cf420248d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\da6fb2f1d1c8833c338b5f2b108acfa7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5c90255c19f9c683385e871d79ee1ace\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7f46bbd13206153774356ca6103aa890\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\07d5ffcb9c6912ffd610dc84a8004380\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\73983292212b7db8ee4526aa2f086e1d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1f37faca982b225960866422b14b0e48\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\0b2f5c8371056e897e4b4549627d6b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\2c52fddffb4a4858b65e09bc36907dcb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\da385b0a3e7370e63a72168b189d2994\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7c75242334fd8f225b502a56785c12eb\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\71c2a5c462ada5f663b8ca591b1907a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\c4042ec9e8cc7d9cdf61197d11f01375\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ba2395cf8fc4cc2c2d9a7b0f13aa21c0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9c59a4bf8bd3858592d84cac6cf869a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\393754ebd3afdfde0b3ec42e2ddd4b15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\8bc22c9aee1a6640ae9b0a38be5c9ed3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\67289194bb492a280326d7ea90dc6f86\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5e75ecf0634ca8be87c83c5dd8befb22\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5231da36518c5740ff6ec8f636c4adaa\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7afb1ce17e862ead92a72a9258c9afa9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Soham\.gradle\caches\8.10.2\transforms\65e93dcfa4f0509c0adf9559211597f5\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\99852203b5d4cb63117b3181a2c9caf0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9426e6886c89c34c2a7bab95ff3b1a3\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9426e6886c89c34c2a7bab95ff3b1a3\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\8324b43afa9d761f65569b15fc85afb7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\8324b43afa9d761f65569b15fc85afb7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e0b2275185461524426c5732d9fa677f\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e0b2275185461524426c5732d9fa677f\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f993f4065b5daed04884fc089b4c8882\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f993f4065b5daed04884fc089b4c8882\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\6fec79dfcef552889e3835cc7bab572a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\6fec79dfcef552889e3835cc7bab572a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f6da13a9846494f8148c639e8691af2b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f6da13a9846494f8148c639e8691af2b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\56f2c04f4f8f606a665d0922c6b62867\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\56f2c04f4f8f606a665d0922c6b62867\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\cdc1fd5a4f8cb18094ee01b408d70e6e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\cdc1fd5a4f8cb18094ee01b408d70e6e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a36ee1e87beff061ef9f2c053c4f171\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a36ee1e87beff061ef9f2c053c4f171\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7554e7f8574e8e9996d5b0d32aa8837d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7554e7f8574e8e9996d5b0d32aa8837d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\95a194f62dbd62c14638e0c38a7881a4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\95a194f62dbd62c14638e0c38a7881a4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\d19577210a0f5b09cbf5762c2fffb67c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\d19577210a0f5b09cbf5762c2fffb67c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\69129c28edb1abdabe36b9e46f091548\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\69129c28edb1abdabe36b9e46f091548\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\2e588df3e3149072c71328a57c764b6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\2e588df3e3149072c71328a57c764b6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\c91915f15604457da9254c01d4a29364\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\c91915f15604457da9254c01d4a29364\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\b5ecbe1333c918e7c4c47863f7128ae8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
